Source,Target,Weight,Type
0,10,0.9204,Directed
0,8,0.9231,Directed
0,2,0.9210,Directed
1,8,0.8461,Directed
1,3,0.9210,Directed
1,18,1.7099,Directed
2,16,0.9210,Directed
2,3,1.6256,Directed
2,5,0.9201,Directed
3,5,0.8402,Directed
3,16,0.8420,Directed
3,6,0.9219,Directed
4,9,0.9202,Directed
4,17,0.9244,Directed
4,14,0.9201,Directed
5,7,1.7147,Directed
5,18,0.8476,Directed
5,19,2.4199,Directed
6,10,0.8409,Directed
6,13,0.9322,Directed
6,12,0.9204,Directed
7,15,1.7101,Directed
7,17,0.8488,Directed
7,19,1.5742,Directed
8,3,0.7630,Directed
8,7,0.8412,Directed
8,18,0.7715,Directed
9,2,1.6251,Directed
9,11,0.9366,Directed
9,0,0.9255,Directed
10,19,0.7601,Directed
10,18,1.4951,Directed
10,7,0.7618,Directed
11,19,0.6801,Directed
11,7,0.6823,Directed
11,0,0.8510,Directed
12,2,0.7630,Directed
12,1,0.9213,Directed
12,7,0.6029,Directed
13,2,0.6840,Directed
13,1,1.6050,Directed
13,10,0.7613,Directed
14,2,2.9998,Directed
14,17,0.7732,Directed
14,7,0.5235,Directed
15,8,0.7692,Directed
15,16,0.7630,Directed
15,6,0.8438,Directed
16,18,0.6191,Directed
16,4,0.9244,Directed
16,15,0.8424,Directed
17,7,0.4441,Directed
17,15,1.5532,Directed
17,13,0.8645,Directed
18,6,0.7658,Directed
18,3,1.4223,Directed
18,17,0.6976,Directed
19,13,0.7968,Directed
19,11,0.8768,Directed
19,18,1.3425,Directed
3,15,1.5874,Directed
14,13,0.7898,Directed
2,14,0.7574,Directed
2,9,0.8004,Directed
6,14,0.7999,Directed
9,16,1.5677,Directed
9,1,0.7754,Directed
16,14,0.8005,Directed
19,7,0.7907,Directed
2,18,0.7830,Directed
10,3,0.7909,Directed
19,15,0.7730,Directed
1,10,0.7994,Directed
9,3,0.7975,Directed
16,2,0.7862,Directed
16,17,0.7992,Directed
12,8,0.7983,Directed
14,16,0.7926,Directed
15,3,0.7986,Directed
16,9,0.7895,Directed
0,5,0.7996,Directed
3,23,1.6748,Directed
5,21,1.6304,Directed
6,22,0.8328,Directed
6,15,0.7975,Directed
14,18,1.5943,Directed
15,24,0.8560,Directed
18,2,0.7987,Directed
19,26,1.5805,Directed
15,20,0.7960,Directed
15,19,0.7806,Directed
15,25,0.7796,Directed
7,5,0.7969,Directed
26,1,0.7928,Directed
7,21,0.7907,Directed
7,18,0.8004,Directed
19,1,0.7587,Directed
1,9,0.7919,Directed
9,5,1.5615,Directed
26,23,0.7692,Directed
26,6,0.7246,Directed
1,5,0.7776,Directed
18,7,0.7736,Directed
5,22,0.7541,Directed
6,3,0.7238,Directed
15,22,1.5317,Directed
19,29,0.7994,Directed
26,30,0.8984,Directed
5,9,1.5092,Directed
13,24,0.7999,Directed
9,28,0.7867,Directed
23,20,0.7987,Directed
6,26,0.7961,Directed
23,22,0.7809,Directed
5,27,0.7999,Directed
15,21,0.7440,Directed
5,13,0.7644,Directed
15,9,0.7952,Directed
31,26,0.7063,Directed
3,13,0.7100,Directed
24,26,0.7107,Directed
26,19,0.7359,Directed
26,21,0.7824,Directed
7,23,0.7652,Directed
7,6,0.7026,Directed
22,3,0.7875,Directed
22,7,0.7265,Directed
27,15,0.7639,Directed
27,20,0.7484,Directed
30,20,0.7302,Directed
19,24,0.7034,Directed
20,3,0.7845,Directed
9,33,0.8085,Directed
29,28,0.7992,Directed
29,15,0.7679,Directed
3,26,0.7435,Directed
15,23,0.7893,Directed
30,23,0.7757,Directed
9,20,0.7732,Directed
22,19,0.7397,Directed
22,23,0.7251,Directed
19,3,0.8004,Directed
21,15,0.7922,Directed
9,26,0.7975,Directed
9,6,0.7944,Directed
33,22,0.7697,Directed
26,27,0.7863,Directed
5,33,0.7990,Directed
31,30,0.7963,Directed
22,9,0.7584,Directed
9,34,0.8412,Directed
9,27,0.7479,Directed
34,24,0.7298,Directed
9,19,0.7795,Directed
23,27,0.7865,Directed
21,5,0.7845,Directed
29,6,0.7815,Directed
36,27,0.7822,Directed
25,29,0.7924,Directed
25,33,0.8003,Directed
19,21,0.8000,Directed
24,27,0.7471,Directed
31,23,0.7328,Directed
9,25,0.6968,Directed
33,34,0.7577,Directed
31,33,0.7263,Directed
31,40,0.8406,Directed
33,29,0.7791,Directed
33,21,0.7701,Directed
29,40,1.5075,Directed
9,42,0.7789,Directed
38,34,0.7253,Directed
40,36,0.7470,Directed
39,43,1.6056,Directed
9,29,0.7968,Directed
45,33,1.5485,Directed
42,9,0.7695,Directed
29,34,0.7414,Directed
24,40,0.7184,Directed
32,31,0.7761,Directed
32,46,0.8511,Directed
36,32,0.7611,Directed
42,44,1.5601,Directed
34,31,0.7619,Directed
34,42,0.7116,Directed
33,43,0.7670,Directed
36,37,0.7607,Directed
36,33,2.2587,Directed
29,32,0.7181,Directed
21,29,0.8003,Directed
25,36,0.7758,Directed
42,43,0.7572,Directed
35,37,0.7599,Directed
35,43,1.4672,Directed
31,38,0.7242,Directed
36,40,0.7675,Directed
36,43,0.7369,Directed
31,36,0.7971,Directed
35,38,0.7841,Directed
40,44,0.8004,Directed
32,21,0.7987,Directed
43,46,0.7866,Directed
43,32,0.7705,Directed
42,33,1.5956,Directed
36,38,1.5449,Directed
25,46,1.5679,Directed
31,37,0.7475,Directed
25,42,0.7984,Directed
33,42,1.5374,Directed
36,39,0.7835,Directed
25,32,0.8001,Directed
50,31,0.7780,Directed
45,44,0.7151,Directed
45,29,0.7744,Directed
46,44,0.7152,Directed
46,38,0.7014,Directed
45,46,0.7614,Directed
33,38,0.7377,Directed
39,45,0.7522,Directed
44,46,0.7655,Directed
44,35,0.7256,Directed
33,36,0.7662,Directed
36,31,0.7958,Directed
43,33,0.7753,Directed
43,44,0.7718,Directed
42,45,0.8004,Directed
35,51,0.7648,Directed
39,49,0.7296,Directed
53,44,0.7587,Directed
46,48,0.7156,Directed
45,35,0.8000,Directed
49,39,0.7816,Directed
49,41,0.7952,Directed
56,54,0.8229,Directed
51,55,0.8377,Directed
35,39,0.7745,Directed
51,54,1.6325,Directed
51,36,0.7992,Directed
42,55,0.7111,Directed
45,53,0.7500,Directed
51,41,0.7456,Directed
56,39,0.7976,Directed
56,47,0.7118,Directed
56,44,0.7797,Directed
39,41,0.7779,Directed
39,53,0.7403,Directed
54,42,0.7774,Directed
49,58,0.7600,Directed
54,56,0.7977,Directed
54,36,0.7384,Directed
56,55,0.7730,Directed
44,52,0.8001,Directed
44,45,0.7783,Directed
58,51,1.5238,Directed
47,36,0.7831,Directed
47,55,0.7410,Directed
46,49,0.7921,Directed
48,56,0.7468,Directed
55,49,0.7390,Directed
45,47,2.2950,Directed
36,49,0.7960,Directed
48,54,0.7875,Directed
45,52,0.7527,Directed
45,42,0.7617,Directed
55,42,0.7550,Directed
36,59,0.8240,Directed
54,44,0.7787,Directed
54,52,1.5536,Directed
36,46,0.7979,Directed
56,45,0.7995,Directed
56,61,0.7518,Directed
54,41,0.8004,Directed
46,60,0.8760,Directed
58,45,0.7655,Directed
58,53,0.7947,Directed
52,49,0.7248,Directed
52,54,0.7689,Directed
60,54,0.8004,Directed
46,45,0.7449,Directed
45,49,1.4270,Directed
41,53,0.8004,Directed
41,54,0.7964,Directed
53,47,0.7943,Directed
59,49,0.7811,Directed
59,45,0.8004,Directed
59,66,3.0985,Directed
45,55,0.7948,Directed
58,66,0.7578,Directed
57,67,0.8892,Directed
56,49,0.7127,Directed
55,60,0.7078,Directed
57,45,0.8002,Directed
57,59,0.7107,Directed
61,47,0.7821,Directed
61,54,0.7452,Directed
55,45,0.7820,Directed
47,56,0.7890,Directed
59,52,1.5797,Directed
45,66,0.7953,Directed
68,49,0.7580,Directed
61,52,0.7798,Directed
49,59,0.7485,Directed
57,52,0.8000,Directed
67,49,0.7831,Directed
67,63,0.7583,Directed
66,49,0.7193,Directed
53,61,0.7952,Directed
53,68,0.8069,Directed
47,70,0.7178,Directed
53,66,0.7432,Directed
61,66,1.5420,Directed
55,57,0.7786,Directed
68,53,0.7883,Directed
69,60,0.7992,Directed
55,61,1.4760,Directed
68,66,0.7894,Directed
47,57,0.7558,Directed
60,71,0.8937,Directed
52,66,0.8003,Directed
66,73,2.4625,Directed
62,67,0.7806,Directed
71,61,0.7849,Directed
59,60,0.7985,Directed
54,57,0.7496,Directed
66,74,1.6254,Directed
66,68,0.6719,Directed
66,54,0.7682,Directed
61,70,0.6899,Directed
54,61,0.7193,Directed
54,66,0.7784,Directed
72,74,1.5444,Directed
74,52,0.7261,Directed
52,68,0.7984,Directed
59,74,1.5159,Directed
66,53,0.7258,Directed
72,65,1.5415,Directed
67,70,0.7961,Directed
60,59,0.7281,Directed
60,53,0.7665,Directed
65,69,0.7972,Directed
65,68,0.7301,Directed
60,61,1.5602,Directed
74,66,1.5837,Directed
61,63,1.5973,Directed
61,65,0.7824,Directed
69,53,0.7560,Directed
69,68,0.7811,Directed
65,72,0.7444,Directed
65,57,0.7768,Directed
72,67,0.7534,Directed
69,61,0.7894,Directed
60,69,0.8004,Directed
68,60,0.7920,Directed
68,74,0.7801,Directed
62,77,0.8329,Directed
65,60,0.7933,Directed
72,78,0.8409,Directed
76,69,0.7978,Directed
74,70,0.7688,Directed
74,61,1.5913,Directed
78,61,0.7759,Directed
74,79,1.4898,Directed
72,53,0.7880,Directed
53,60,0.7162,Directed
61,80,1.6409,Directed
59,61,0.7446,Directed
72,66,0.7987,Directed
73,53,0.7937,Directed
73,59,0.7937,Directed
61,67,0.7474,Directed
77,59,1.5345,Directed
76,59,0.7328,Directed
81,60,0.7969,Directed
81,66,0.7986,Directed
77,79,1.5452,Directed
59,73,1.5997,Directed
74,60,0.7748,Directed
81,80,0.8083,Directed
77,53,0.7727,Directed
77,60,0.7793,Directed
76,66,1.5599,Directed
79,80,2.3197,Directed
77,70,0.7512,Directed
77,82,0.8499,Directed
74,82,2.2592,Directed
82,71,0.7999,Directed
80,76,0.7956,Directed
70,73,0.7885,Directed
73,76,0.7792,Directed
79,73,1.5849,Directed
79,77,0.7967,Directed
79,66,0.7861,Directed
74,80,1.5373,Directed
78,81,1.5268,Directed
62,76,0.7559,Directed
78,86,1.5138,Directed
81,59,0.8002,Directed
79,74,0.7607,Directed
70,79,0.7290,Directed
76,77,0.7635,Directed
75,71,0.7985,Directed
59,76,0.7508,Directed
80,84,0.8003,Directed
59,88,0.8493,Directed
71,81,0.7688,Directed
74,76,1.5674,Directed
73,78,0.7465,Directed
80,73,0.7834,Directed
70,76,0.7931,Directed
79,76,0.7995,Directed
73,80,0.7658,Directed
59,70,0.7816,Directed
89,70,0.7697,Directed
81,70,0.7999,Directed
86,59,0.7979,Directed
79,90,0.7760,Directed
76,71,0.7928,Directed
79,82,0.7711,Directed
89,85,0.8003,Directed
84,81,0.7452,Directed
74,77,0.7763,Directed
90,83,0.8005,Directed
85,82,0.7584,Directed
78,73,0.7983,Directed
81,82,0.7709,Directed
90,82,0.7389,Directed
83,74,0.7996,Directed
83,84,0.7451,Directed
76,81,0.7926,Directed
76,91,0.7479,Directed
81,89,0.8004,Directed
91,88,0.6818,Directed
91,74,0.7016,Directed
74,89,0.6912,Directed
78,89,0.6969,Directed
76,74,0.7371,Directed
73,89,0.7987,Directed
74,91,0.7425,Directed
74,88,0.7166,Directed
77,73,0.8003,Directed
82,88,0.7862,Directed
82,89,0.6946,Directed
89,79,1.5628,Directed
77,90,0.7895,Directed
77,74,0.7856,Directed
82,86,0.7727,Directed
89,90,1.5271,Directed
89,88,0.7888,Directed
78,88,0.6993,Directed
79,81,0.7917,Directed
79,92,0.7781,Directed
79,86,0.7913,Directed
91,85,0.7699,Directed
77,86,0.7871,Directed
89,78,0.7996,Directed
81,92,0.7704,Directed
