step,agent_id,cumulative_interest,repository_size,k_value,boredom_triggered,num_self_evals,num_other_evals,num_shares,num_domain_adoptions,avg_novelty_generated,avg_interest_generated
0,0,0.6499893537142688,3,15,False,1,2,1,2,1.0,0.9999836210988751
0,1,0.6499995083458803,4,15,False,1,3,1,3,1.0,0.9999992436090465
0,2,0.6499999980365656,5,15,False,1,4,1,4,1.0,0.9999999969793316
0,3,0.6499953085483633,5,15,False,1,4,1,4,1.0,0.9999927823820973
0,4,0.6492177752796016,2,15,False,1,1,1,1,1.0,0.9987965773532331
0,5,0.649965154468399,3,15,False,1,2,1,2,1.0,0.9999463914898445
0,6,0.6499999549091292,4,15,False,1,3,1,3,1.0,0.9999999306294296
0,7,0.6499999384088037,7,15,False,1,6,1,6,1.0,0.9999999052443134
0,8,0.6499967419578232,3,15,False,1,2,1,2,1.0,0.9999949876274203
0,9,0.649999999358718,2,15,False,1,1,1,1,1.0,0.9999999990134123
0,10,0.6499571538949749,3,15,False,1,2,1,2,1.0,0.999934082915346
0,11,0.649999999358718,3,15,False,1,2,1,2,1.0,0.9999999990134123
0,12,0.6499999932300805,2,15,False,1,1,1,1,1.0,0.9999999895847392
0,13,0.649999999358718,5,15,False,1,4,1,4,1.0,0.9999999990134123
0,14,0.6499999657384492,3,15,False,1,2,1,2,1.0,0.9999999472899218
0,15,0.6499832845772789,3,15,False,1,2,1,2,1.0,0.9999742839650445
0,16,0.6499999446689855,5,15,False,1,4,1,4,1.0,0.9999999148753622
0,17,0.64999827338714,4,15,False,1,3,1,3,1.0,0.9999973436725231
0,18,0.6499999595742559,7,15,False,1,6,1,6,1.0,0.9999999378065476
0,19,0.6499264399355285,7,15,False,1,6,1,6,1.0,0.9998868306700437
10,0,0.2105194168255783,15,15,False,11,4,1,2,0.6145262313418444,0.4361768898082298
10,1,0.27726351164280805,13,15,False,11,3,1,3,0.6195552582082816,0.4366426167704759
10,2,0.6931636741338767,21,15,False,11,7,4,4,0.6154292645006177,0.49170214679971996
10,3,0.28674169313567427,20,15,False,11,9,1,4,0.6270541366802148,0.4013259312435846
10,4,0.015676755847566132,13,15,False,11,1,1,1,0.6199629122255225,0.4422763403716939
10,5,0.3235140495066257,19,15,False,11,6,1,2,0.6380317003306682,0.45024647778194127
10,6,0.589098433489368,18,15,False,11,7,2,3,0.5581932063886678,0.47453500328371506
10,7,0.5556043720412568,24,15,False,11,7,3,6,0.6828772279196857,0.35532582977811683
10,8,0.2140781408535089,15,15,False,11,4,2,2,0.6994803800295153,0.5282240619813066
10,9,0.6279488447518212,16,15,False,11,5,3,1,0.6084748833318626,0.6433061856910157
10,10,0.17867033246019776,15,15,False,11,2,1,2,0.5835690861265473,0.39309873177777105
10,11,0.6938760571977073,15,15,False,11,5,2,2,0.6087690418857021,0.6183041760571845
10,12,0.4795218531358275,13,15,False,11,2,2,1,0.627405131164765,0.6421972423472044
10,13,0.6473391422577571,21,15,False,11,7,2,4,0.5892493811250247,0.4590140031585443
10,14,0.5928548853104261,15,15,False,11,4,1,2,0.532421698003171,0.44644027273457476
10,15,0.12747895979491156,13,15,False,11,3,1,2,0.6332421529700507,0.42723252464390493
10,16,0.5013205965223377,20,15,False,11,6,2,4,0.6102429580133611,0.3909321756060952
10,17,0.29140429777658716,18,15,False,11,6,1,3,0.5333349138267172,0.3816108580481558
10,18,0.656002677050254,27,15,False,11,12,4,6,0.6560720355388433,0.45089345390954816
10,19,0.33980872486617264,28,15,False,11,8,1,6,0.6542396877282021,0.2691129617434125
20,0,0.4481127810187533,34,15,False,21,13,3,3,0.48297738366265636,0.4247546196749697
20,1,0.43568779383080347,27,15,False,21,8,2,5,0.43491587546735344,0.4047880366132069
20,2,0.722651190273545,38,15,False,21,14,10,7,0.42778633557744555,0.5665977592030695
20,3,0.4909969240380383,46,15,False,21,25,4,5,0.4921389225843654,0.41408530447600567
20,4,0.0682442107375224,41,15,False,21,10,1,3,0.4708339997299119,0.27880825874175647
20,5,0.309210717975964,39,15,False,21,16,2,5,0.4601664790668453,0.3251810186845083
20,6,0.7018627958665775,39,15,False,21,18,3,5,0.4309514650688161,0.4782406863300038
20,7,0.5199560787211727,47,15,False,21,21,4,11,0.4715250270647355,0.36301738181431126
20,8,0.6162106074409246,33,15,False,21,12,4,3,0.5511085333847339,0.45790747224305306
20,9,0.6282698470718833,29,15,False,21,10,9,1,0.43112970233933107,0.6054440472380337
20,10,0.5002748575488678,39,15,False,21,13,1,3,0.41016139136329355,0.28088014149732005
20,11,0.6714448253867036,32,15,False,21,14,8,3,0.45378381309718857,0.571892906148242
20,12,0.7761022002807796,27,15,False,21,6,9,1,0.4628058404441144,0.6446053735955902
20,13,0.747365716959721,40,15,False,21,16,8,4,0.407034001804671,0.5295638532255001
20,14,0.6253066479483121,36,15,False,21,15,2,4,0.40113921968496524,0.447666513594193
20,15,0.3252010412050642,31,15,False,21,11,3,2,0.47345582874287134,0.37091218362809797
20,16,0.7114094513482193,39,15,False,21,15,7,5,0.4924369709336639,0.47580945999270435
20,17,0.5482486015390058,35,15,False,21,13,1,3,0.4119162053288962,0.3726048234050331
20,18,0.7071240949902651,42,15,False,21,17,9,7,0.5441175236099706,0.46477333294703227
20,19,0.3972726761878618,45,15,False,21,15,4,6,0.5299517943843338,0.3174817032600926
30,0,0.46288508122301647,50,15,False,31,19,5,5,0.4776598462102978,0.4183313646732003
30,1,0.5629626872548468,44,15,False,31,15,3,6,0.3920927357503248,0.4171912391680391
30,2,0.7481170873238531,52,15,False,31,18,16,9,0.4023836102886591,0.5807083747644639
30,3,0.5546399436078773,62,15,False,31,30,5,7,0.4764269498831595,0.4058874284904483
30,4,0.3313464978213613,64,15,False,31,18,2,3,0.48503993243472054,0.2919214889554832
30,5,0.386083677147046,62,15,False,31,28,4,8,0.429427041857341,0.3436283599185119
30,6,0.6066817094072573,56,15,False,31,25,4,7,0.4287934022876283,0.4585503685396722
30,7,0.7184621709627947,61,15,False,31,25,6,13,0.4336251328592377,0.42375927122532764
30,8,0.6098377577573157,53,15,False,31,21,5,6,0.4705968546971024,0.43929479110084024
30,9,0.6411925998346933,47,15,False,31,18,9,1,0.378202406409443,0.6029915181814849
30,10,0.18779686632563053,58,15,False,31,17,1,3,0.3720803168814446,0.2706968079677751
30,11,0.7202379413309994,45,15,False,31,18,12,4,0.400058710911233,0.5682695024832328
30,12,0.5191503195052274,41,15,False,31,10,14,2,0.44652536421227323,0.6165742262571156
30,13,0.751492259146789,56,15,False,31,22,12,5,0.3483903666411366,0.5377022420464944
30,14,0.682611307904424,52,15,False,31,21,4,5,0.41939394289759824,0.46573428881591766
30,15,0.3658824291676405,47,15,False,31,17,6,4,0.44190708314226645,0.3928600075022572
30,16,0.7721222316440401,55,15,False,31,21,10,7,0.45043575442755135,0.5156556336559114
30,17,0.5531065039336179,45,15,False,31,13,1,3,0.3899005811533633,0.37249821141416256
30,18,0.509593412260684,54,15,False,31,19,10,7,0.5004128655492763,0.4607829324934658
30,19,0.09250284251962815,73,15,False,31,24,4,7,0.4259412181125958,0.23735089869564754
40,0,0.35245819648674725,73,15,False,41,32,6,6,0.42981939472834024,0.37007309362508
40,1,0.39547677973958917,60,15,False,41,21,3,8,0.3977129366635491,0.3903904890690078
40,2,0.6835712703970768,65,15,False,41,21,18,9,0.35378114354459583,0.5885469823861483
40,3,0.5982170158288092,83,15,False,41,40,7,8,0.4536358210269119,0.39370466167308904
40,4,0.21979322207558946,84,15,False,41,21,2,4,0.48613639193222336,0.2650409636113749
40,5,0.6607409421013625,86,15,False,41,36,6,8,0.40484466518732587,0.3361330337100035
40,6,0.5904059501075852,70,15,False,41,29,6,8,0.4417723062241076,0.45155148449895155
40,7,0.6172494202889157,75,15,False,41,29,8,15,0.4049730753934845,0.43203650871454535
40,8,0.43229534156678867,69,15,False,41,27,7,8,0.4504380998378981,0.42472892011885827
40,9,0.6196439551208095,60,15,False,41,21,11,1,0.35377345552734923,0.5795506571617026
40,10,0.2775391340800357,74,15,False,41,19,2,4,0.3618772013576503,0.2723047391714267
40,11,0.7332825314457598,60,15,False,41,23,17,5,0.38385394999527606,0.55927115330523
40,12,0.6996411509924221,53,15,False,41,11,16,2,0.38105316318302346,0.585878260758177
40,13,0.6740603043759994,72,15,False,41,28,14,6,0.3703237399314762,0.502635484976116
40,14,0.6524295086804063,65,15,False,41,25,8,5,0.4085874899297432,0.47270705924612555
40,15,0.5274503179173216,63,15,False,41,21,6,7,0.39243181252077697,0.34697076750265066
40,16,0.5471157056192801,74,15,False,41,30,13,8,0.43731045863275486,0.5032441032231033
40,17,0.35412332149562786,61,15,False,41,20,3,5,0.38338169792463844,0.36732981356609323
40,18,0.6448045924597055,70,15,False,41,26,12,9,0.4597975045467227,0.48026510864950717
40,19,0.38174817585516746,93,15,False,41,33,6,7,0.44231493808582184,0.28945813445429214
50,0,0.2575814169234302,91,15,False,51,38,7,6,0.4105622436878332,0.3455757230556027
50,1,0.35015070138349624,77,15,False,51,28,5,11,0.38725769222754153,0.4014669839724735
50,2,0.6782426567570643,81,15,False,51,27,21,11,0.3393427794488184,0.5818327141174321
50,3,0.3092849345189798,102,15,False,51,48,8,10,0.4171670373988548,0.3725418645575025
50,4,0.13519674054654282,106,15,False,51,27,3,4,0.48423023018155475,0.25486648411513646
50,5,0.2313660967388356,109,15,False,51,45,7,9,0.3962515783806474,0.316312228659628
50,6,0.5816026852242041,88,15,False,51,37,8,9,0.4109034505987687,0.4435363308157556
50,7,0.7013108500794041,95,15,False,51,39,11,17,0.3739491842530475,0.44333954899628375
50,8,0.4341474339913096,86,15,False,51,34,8,10,0.4317395615198301,0.39570405949512183
50,9,0.6076634222882308,76,15,False,51,27,11,1,0.3397161147248484,0.561420694810835
50,10,0.23390667653157016,96,15,False,51,28,2,6,0.37765999846003284,0.267560041312693
50,11,0.6766656736363967,78,15,False,51,31,18,8,0.3467824000163059,0.5553714743805832
50,12,0.6718193964986483,68,15,False,51,16,22,6,0.3874462872323848,0.5829610232579124
50,13,0.7402370205412971,83,15,False,51,30,21,7,0.349236653065587,0.5281667623159754
50,14,0.511481879755139,80,15,False,51,30,9,6,0.3844399116426933,0.4690994932905991
50,15,0.1798801304731278,83,15,False,51,27,8,9,0.3868060793453537,0.3306362862155756
50,16,0.5284620544324353,90,15,False,51,36,16,11,0.4109518601526457,0.4946216748446042
50,17,0.5364526948908269,74,15,False,51,22,4,5,0.35584192534778936,0.3603352384426733
50,18,0.777262823116893,85,15,False,51,31,16,9,0.4499544089908397,0.49957524798315556
50,19,0.7270944460908239,112,15,False,51,38,8,8,0.4262107251665939,0.2996499781816765
60,0,0.4753057170952069,110,15,False,61,45,8,6,0.38692544570449827,0.33763974830886323
60,1,0.45308297252044316,89,15,False,61,33,8,12,0.36679471959305643,0.40809050324498614
60,2,0.7519872243297294,95,15,False,61,31,23,12,0.32975385833298276,0.5804857810951263
60,3,0.5000268994395114,115,15,False,61,50,11,11,0.40370065608679306,0.38676193287259875
60,4,0.04741828620561247,133,15,False,61,35,4,4,0.46524346665211974,0.23570468208258372
60,5,0.6899150643551418,128,15,False,61,51,11,10,0.4022453062554283,0.3230460252346137
60,6,0.4860659804308771,103,15,False,61,42,10,9,0.3888576082547307,0.4404292365060191
60,7,0.6236518869076758,113,15,False,61,47,14,19,0.3656552447128925,0.44139926399364193
60,8,0.32121070726195444,106,15,False,61,44,8,12,0.3967291187311601,0.3683992651732775
60,9,0.6377632047320212,90,15,False,61,31,11,1,0.3560465208012115,0.5244025724375746
60,10,0.309329106504439,116,15,False,61,35,2,6,0.3677585881957877,0.2685524221180817
60,11,0.7056943323030438,94,15,False,61,37,24,8,0.34055882068035187,0.5620923095021165
60,12,0.6471914654005244,83,15,False,61,22,25,10,0.3954628562304551,0.5553279501792933
60,13,0.7260979242598884,99,15,False,61,36,25,7,0.3448449999651519,0.5319245682470637
60,14,0.6069050471596533,93,15,False,61,33,13,6,0.3685389293651354,0.4867177193219879
60,15,0.23345903445508726,100,15,False,61,33,8,9,0.3716973078364906,0.3181195377977199
60,16,0.6033969379920325,107,15,False,61,43,18,15,0.4062219036493455,0.488170732268788
60,17,0.32369522658821126,92,15,False,61,29,4,7,0.3554268497515533,0.33709810397304896
60,18,0.5554277398852208,101,15,False,61,38,17,13,0.4151244982900428,0.4897033468682164
60,19,0.24405816269264372,132,15,False,61,44,9,8,0.40379711432346715,0.2864161229372405
70,0,0.22544490837265557,128,15,False,71,53,10,7,0.3701813203849103,0.3320271218847254
70,1,0.6061631618329344,107,15,False,71,42,10,15,0.3611310897799125,0.41375737033848625
70,2,0.6477083909266285,112,15,False,71,38,26,16,0.3253833282981081,0.5672694092951732
70,3,0.2688322309431699,132,15,False,71,57,14,12,0.3852464045843116,0.37761538147916246
70,4,0.0476819144393225,155,15,False,71,39,4,4,0.44971662525473377,0.2168675747800682
70,5,0.5047169066377785,145,15,False,71,57,12,10,0.40493265483910074,0.31745345330154484
70,6,0.467755808854567,120,15,False,71,49,13,11,0.38641251099386004,0.4410731730125185
70,7,0.48980437495882,134,15,False,71,58,17,20,0.35846729879098427,0.44398082255358967
70,8,0.26753303197404754,125,15,False,71,53,9,14,0.3790845289986913,0.35119094895829506
70,9,0.6211818692594084,103,15,False,71,34,11,1,0.3524533880136422,0.5140999788290299
70,10,0.20771821904259688,135,15,False,71,41,4,7,0.3711341130745264,0.27233279323739457
70,11,0.6179506293121578,108,15,False,71,41,26,9,0.3330810540401695,0.5473941035653317
70,12,0.6408405304626883,98,15,False,71,28,29,11,0.3926808506115155,0.5542307531042363
70,13,0.6699636289957411,118,15,False,71,45,29,8,0.32130761966519805,0.546825745210014
70,14,0.464150654579888,109,15,False,71,39,14,6,0.3602498618070869,0.4764323158757178
70,15,0.3508157764787365,119,15,False,71,39,9,9,0.3608162542551493,0.3086345763332086
70,16,0.5801794539737408,123,15,False,71,49,24,16,0.40025818060722357,0.51643553317803
70,17,0.3639133071472209,107,15,False,71,34,5,7,0.3424894651376463,0.3336620695111094
70,18,0.6463151305710915,118,15,False,71,45,21,14,0.3977763975211571,0.4917534319925413
70,19,0.4795047010421317,152,15,False,71,53,11,10,0.3869953380199534,0.2849433122140247
80,0,0.49933462760080866,144,15,False,81,59,11,7,0.3717233237964809,0.33822631895828087
80,1,0.3203680463057616,126,15,False,81,51,10,18,0.3463641988569914,0.41292770141252577
80,2,0.6437352073605029,123,15,False,81,39,31,16,0.31351094002939783,0.5738277727126213
80,3,0.3100997842137577,152,15,False,81,66,14,15,0.36753114052532054,0.3472082994502624
80,4,0.27983968085063116,177,15,False,81,44,4,5,0.4357773753753886,0.20534506588096552
80,5,0.5761838371986453,164,15,False,81,65,15,11,0.413834742481336,0.3242051974397898
80,6,0.4764078027122524,134,15,False,81,53,13,11,0.36324623985512705,0.4269886568068602
80,7,0.5582790177375407,151,15,False,81,65,18,20,0.3460069010018299,0.4436429051087064
80,8,0.6510739626002289,138,15,False,81,56,12,14,0.37138883954257523,0.360132874687319
80,9,0.623151437727433,117,15,False,81,38,13,1,0.334245412404032,0.5224398415270882
80,10,0.3296335950554251,161,15,False,81,49,4,7,0.3656267003315983,0.2551097473983385
80,11,0.7175237046411661,124,15,False,81,47,32,11,0.3345524859639513,0.5461491431567965
80,12,0.5373683483954739,110,15,False,81,30,30,11,0.3965980267739751,0.5234790801085827
80,13,0.7117287148743725,132,15,False,81,50,36,10,0.3039279275953974,0.5539647899118539
80,14,0.6883250949538191,128,15,False,81,48,19,13,0.3559583467445459,0.49448717514753987
80,15,0.5820550883055933,135,15,False,81,45,10,10,0.3419726730953652,0.2917517492545351
80,16,0.6062761079347494,145,15,False,81,62,28,19,0.40105766364420564,0.5103373861502127
80,17,0.3790241605451588,131,15,False,81,48,7,8,0.3300116112444165,0.3314783450990808
80,18,0.4580880089934033,131,15,False,81,48,23,14,0.3771185998430898,0.4949330275765964
80,19,0.3009564274140534,175,15,False,81,63,12,15,0.37920409049317283,0.27742584554374267
90,0,0.5851655481895028,158,15,False,91,63,12,7,0.36322828108222704,0.33503686377250785
90,1,0.5848547935332851,143,15,False,91,58,12,20,0.3465208890851653,0.4057001793874566
90,2,0.6934083844893759,138,15,False,91,44,34,18,0.3171440941802352,0.5651104828608594
90,3,0.15590434628052757,166,15,False,91,70,16,16,0.3659680523103613,0.33783629632437484
90,4,0.23095361315946178,201,15,False,91,49,4,5,0.4127008148955177,0.18916353380471518
90,5,0.1295423867515158,185,15,False,91,75,16,11,0.4019698828159569,0.3154059819685348
90,6,0.5390306514624407,149,15,False,91,58,15,13,0.34838412348907016,0.4296737791706302
90,7,0.7123441747353735,168,15,False,91,72,20,24,0.3502342669262199,0.43591679769256403
90,8,0.42779623971666364,157,15,False,91,65,15,15,0.3627692808415129,0.3596462334329795
90,9,0.626142784635668,133,15,False,91,44,14,1,0.3186176312094904,0.5262402960557755
90,10,0.10544155538561173,179,15,False,91,53,5,8,0.3541707551848097,0.24958598941991472
90,11,0.634210676352375,142,15,False,91,55,35,13,0.3330598091716984,0.5375053878051828
90,12,0.6362289836520546,127,15,False,91,37,34,13,0.396443377700602,0.5165968810458086
90,13,0.7575765479565857,148,15,False,91,57,42,11,0.2972980005896235,0.5661515952041504
90,14,0.5000977573336581,146,15,False,91,56,22,16,0.3411778472169512,0.4980540210900711
90,15,0.2176574472891905,154,15,False,91,51,12,11,0.3289364165212166,0.28514462026764315
90,16,0.6453021626420502,161,15,False,91,68,30,22,0.3960452747889209,0.506417601633512
90,17,0.6153065758575278,146,15,False,91,54,9,8,0.3315822017462375,0.3315622333906758
90,18,0.5732897560781379,144,15,False,91,51,24,14,0.3595419533479483,0.4864651317440146
90,19,0.06026883169383031,197,15,False,91,69,12,16,0.3836781417219779,0.25960797346831327
100,0,0.30537183280604074,176,15,False,101,69,12,7,0.3542524689994422,0.3286545221525956
100,1,0.4920474707776154,160,15,False,101,65,13,22,0.3424535769992924,0.40025275753616585
100,2,0.565101170582474,149,15,False,101,46,36,18,0.30527470146983887,0.5580673803716483
100,3,0.57749916242638,182,15,False,101,75,20,17,0.36320679382768134,0.3514410650527925
100,4,0.09213109998388459,224,15,False,101,58,4,5,0.4082130998482301,0.18883058013581838
100,5,0.12805513903400906,206,15,False,101,81,17,13,0.3876921219438729,0.3019982688435769
