step,agent_id,cumulative_interest,repository_size,k_value,boredom_triggered,num_self_evals,num_other_evals,num_shares,num_domain_adoptions,avg_novelty_generated,avg_interest_generated
100,6,0.3899943564725347,162,15,False,101,61,18,14,0.33783386381464764,0.43097758010156517
100,7,0.5737418063344671,183,15,False,101,77,23,24,0.3422911726082792,0.43881435579928024
100,8,0.3831673310811293,173,15,False,101,70,17,16,0.3566370879286923,0.35525329781779363
100,9,0.6167646458791868,149,15,False,101,50,14,1,0.31727322140128783,0.5193643619264406
100,10,0.1354481226071796,199,15,False,101,59,6,13,0.36256891891928106,0.24920622340343201
100,11,0.6021689189145458,157,15,False,101,60,37,13,0.3229128751011944,0.5344113560388755
100,12,0.6257488150942317,145,15,False,101,45,37,16,0.38444637893975575,0.5162103701830578
100,13,0.6651692322366353,165,15,False,101,64,47,13,0.28384496190696434,0.5704601573323472
100,14,0.5237609170976514,163,15,False,101,63,24,19,0.34750354853833815,0.4930960895261672
100,15,0.19214922066792228,170,15,False,101,57,14,13,0.33449697771372927,0.29685938842050097
100,16,0.46368011332682846,177,15,False,101,74,31,25,0.39447684822583884,0.5029843312381982
100,17,0.2226813236266047,159,15,False,101,57,11,9,0.3353565862235584,0.3265926921747866
100,18,0.5239668167525655,158,15,False,101,55,25,14,0.3576972393053389,0.4789733388941941
100,19,0.17172849940075746,213,15,False,101,74,14,16,0.38657001412947933,0.2661834014727352
110,0,0.15079029679950084,198,15,False,111,79,12,9,0.34089408793073855,0.3133115464014581
110,1,0.5367485760434851,173,15,False,111,69,17,24,0.3369594375528362,0.40704210100975674
110,2,0.7535436761495218,166,15,False,111,53,41,19,0.30513144146933857,0.5583093819368428
110,3,0.25864616549730024,204,15,False,111,86,21,21,0.35311847729330226,0.34767953724693285
110,4,0.09138997147312404,242,15,False,111,62,5,5,0.40178285978777567,0.19084430799466567
110,5,0.2083003889059919,228,15,False,111,87,17,14,0.38119422870050357,0.28938739488412024
110,6,0.6057801965787531,179,15,False,111,68,19,16,0.3301803128209381,0.42642168459256335
110,7,0.6464702951939039,200,15,False,111,84,26,25,0.3360188096339392,0.45088101505151945
110,8,0.6400176518629148,187,15,False,111,74,20,16,0.35920951708492876,0.3698664553489717
110,9,0.5421208283294243,165,15,False,111,56,14,1,0.30125824746372526,0.5209500700524111
110,10,0.48349819608017625,221,15,False,111,67,8,14,0.3609455695492243,0.24771108722578758
110,11,0.7006191753066643,175,15,False,111,68,41,13,0.31765715747546375,0.5308644231358813
110,12,0.6161085523549098,159,15,False,111,49,41,16,0.3767751534533865,0.5217073067300482
110,13,0.645054571520425,182,15,False,111,71,51,16,0.2833541732432823,0.5731632147174855
110,14,0.5471344125118759,179,15,False,111,69,25,21,0.35172927226297873,0.47479449451860223
110,15,0.15723403321265358,192,15,False,111,67,15,14,0.32733701397624254,0.2918255180262526
110,16,0.4992677327798476,191,15,False,111,78,33,25,0.38251838973045416,0.4961794849225498
110,17,0.6081604255658214,172,15,False,111,60,15,11,0.34689574048691263,0.34812405894567655
110,18,0.513177257687958,174,15,False,111,61,26,14,0.3403118797498738,0.4714558383235748
110,19,0.36210119994424467,226,15,False,111,75,14,16,0.3908019591073079,0.266775034872714
120,0,0.31522338127187244,216,15,False,121,83,12,9,0.3379023063256529,0.3036110049930573
120,1,0.3305770772314522,192,15,False,121,78,17,27,0.34014200408653134,0.3970347843772431
120,2,0.5895703483288137,179,15,False,121,56,44,20,0.305189162338075,0.5477645748914414
120,3,0.28670972287465113,221,15,False,121,93,22,23,0.3537743160937499,0.3523412627693829
120,4,0.18274765340115073,259,15,False,121,67,6,5,0.4109613412274291,0.19010570911378483
120,5,0.26232546655109357,246,15,False,121,90,18,14,0.3710014975300664,0.28047932404019316
120,6,0.4955298543535367,191,15,False,121,70,21,17,0.32245139777335713,0.4230453629181082
120,7,0.4699080918432463,218,15,False,121,92,29,26,0.3361727498497733,0.4528313676168973
120,8,0.5054243693095982,203,15,False,121,80,22,18,0.36197564676294924,0.37334566518300294
120,9,0.6289969849403727,177,15,False,121,58,14,1,0.2912294375413201,0.5211199563711799
120,10,0.035550110063198984,246,15,False,121,75,8,17,0.3479782551881256,0.23582660945126693
120,11,0.5837005289078236,193,15,False,121,76,44,14,0.3105970348926521,0.5297489210424544
120,12,0.5177078630145694,170,15,False,121,50,46,16,0.3682034616369986,0.5273104252372999
120,13,0.6901771130245671,199,15,False,121,78,55,17,0.2836808528802879,0.5686253424596459
120,14,0.43987587616491697,192,15,False,121,72,29,22,0.34703275256831856,0.4780295191919991
120,15,0.23034814668979736,211,15,False,121,71,16,14,0.32153200473022253,0.2821318029361037
120,16,0.6217036915409317,208,15,False,121,85,34,25,0.3740968650070208,0.49064239250447633
120,17,0.37379413596547695,187,15,False,121,66,16,13,0.33863721561643234,0.34625575937751796
120,18,0.5065295893053534,189,15,False,121,66,27,15,0.33117716862914387,0.4666094255165563
120,19,0.5191757438360994,243,15,False,121,82,16,16,0.3837125689194186,0.2670278056461387
130,0,0.6076263529009729,234,15,False,131,89,13,10,0.3381784746796749,0.30873170531328625
130,1,0.21919307153060918,212,15,False,131,88,19,30,0.33674829798597133,0.39120559275998623
130,2,0.5961925119588132,192,15,False,131,59,46,20,0.3142420068026369,0.5367495504103252
130,3,0.4199255981960613,236,15,False,131,98,24,23,0.35366705758851896,0.348269595328155
130,4,0.25259395067737617,278,15,False,131,72,6,5,0.4093675274128663,0.1899401201680829
130,5,0.3338529506286758,268,15,False,131,98,20,16,0.3708213592864637,0.27921968425319893
130,6,0.7055261228584065,207,15,False,131,76,24,18,0.317513494990953,0.4277412385340951
130,7,0.4177515694100223,237,15,False,131,101,31,28,0.33735709365582983,0.4458702791253749
130,8,0.23535787333431685,220,15,False,131,87,23,19,0.3571084094850671,0.3628097518011966
130,9,0.6440287467866415,196,15,False,131,67,15,1,0.29367615353954213,0.5137926158034374
130,10,0.3318638131573299,268,15,False,131,86,10,21,0.348614323433416,0.240266484672657
130,11,0.7351000854530818,208,15,False,131,81,48,14,0.31115270333930095,0.524690605088394
130,12,0.6457384218054188,188,15,False,131,58,52,18,0.368497676596506,0.5299723515275497
130,13,0.572064490101359,215,15,False,131,84,56,18,0.29414757473311154,0.5505656746897295
130,14,0.6272552794071663,210,15,False,131,80,31,26,0.34615982961980085,0.47528628111364374
130,15,0.1075273053983309,232,15,False,131,79,18,15,0.31646193098727005,0.2765630041543009
130,16,0.37039263840555636,220,15,False,131,88,36,25,0.37013740742003687,0.4839290172937834
130,17,0.5932549660882744,201,15,False,131,70,20,16,0.33751440853795783,0.35800408753730245
130,18,0.44355254354466217,204,15,False,131,71,31,16,0.33483139465695916,0.4685210764009617
130,19,0.42040243744145883,262,15,False,131,85,16,17,0.386176130358827,0.25651769833898597
140,0,0.14713844206716215,248,15,False,141,93,13,11,0.33280691678541924,0.3068301799131252
140,1,0.24862009046465183,228,15,False,141,94,22,32,0.33597350588338104,0.3880509807455095
140,2,0.6814380051922806,206,15,False,141,63,53,21,0.3132903728976342,0.5469512725451836
140,3,0.15496467346930484,255,15,False,141,106,26,25,0.34597131473578624,0.34443623127600725
140,4,0.029098532355137027,304,15,False,141,80,6,5,0.3997688610092108,0.18300733827247545
140,5,0.3293232180585057,288,15,False,141,107,22,19,0.3640226481865212,0.27804747830261833
140,6,0.6806751901628021,224,15,False,141,83,31,20,0.3143371662257974,0.4382989554013075
140,7,0.6122368161336466,250,15,False,141,104,32,30,0.3341003491117947,0.446292852579934
140,8,0.2721464339350156,236,15,False,141,93,24,19,0.34722220384790486,0.3546280048096001
140,9,0.6145441995084293,211,15,False,141,72,15,1,0.29367870369695565,0.504878479320951
140,10,0.5220579312685946,284,15,False,141,91,11,22,0.35056805351045367,0.24128608860937045
140,11,0.7077666417322586,225,15,False,141,88,51,15,0.3108726602920443,0.5251553588508729
140,12,0.6147739290163139,207,15,False,141,67,55,20,0.3641540390410226,0.5248139120853587
140,13,0.5573988945520635,230,15,False,141,89,59,19,0.2897429746523881,0.5540463408108459
140,14,0.6195188790136139,223,15,False,141,83,34,27,0.33648043540124084,0.4759588518596702
140,15,0.18436026178859066,250,15,False,141,84,18,16,0.3131230893272541,0.26756658906636394
140,16,0.5779183542830705,237,15,False,141,95,37,27,0.362081656333558,0.4854768589468212
140,17,0.3064582636997406,218,15,False,141,77,22,19,0.3361784586420333,0.35755683333615124
140,18,0.5931457752200117,221,15,False,141,78,33,19,0.3327649942464464,0.4661980288278449
140,19,0.19078496602003744,282,15,False,141,93,16,19,0.38059534714257076,0.2517793397713115
150,0,0.10004838442593339,268,15,False,151,100,14,13,0.33293084645703,0.30115856289184567
150,1,0.6097831684358075,247,15,False,151,103,26,34,0.3314916526617295,0.39395835905380217
150,2,0.6264479284931237,223,15,False,151,70,58,22,0.30565537397538334,0.5510511261211858
150,3,0.272623083967926,268,15,False,151,109,27,25,0.3443624894522302,0.3461954220545569
150,4,0.18575704073127572,330,15,False,151,89,6,6,0.40571813114695654,0.1808687952731714
150,5,0.20857475754429838,308,15,False,151,113,22,21,0.3585395389847836,0.2676787719639727
150,6,0.5346798391240644,236,15,False,151,85,34,20,0.31210824913156704,0.4450673930561757
150,7,0.4961907054881056,266,15,False,151,110,36,33,0.33442431292785546,0.4493836080274066
150,8,0.543681424451847,254,15,False,151,101,24,21,0.3414600224236128,0.35312886231337487
150,9,0.6198489788004145,230,15,False,151,81,15,1,0.30051025426385786,0.4935759918386046
150,10,0.12296889812618761,303,15,False,151,97,13,24,0.350446406333455,0.24553493429847628
150,11,0.5805199575254005,240,15,False,151,93,54,16,0.3179992030211507,0.5229859944461933
150,12,0.48666274529114073,224,15,False,151,74,58,24,0.3697914164176547,0.5201502462107368
150,13,0.6858985792757146,243,15,False,151,92,62,19,0.2927719957927021,0.549005541537751
150,14,0.5342390019954587,240,15,False,151,90,36,29,0.3329862148277958,0.47882912119072435
150,15,0.288590413267759,270,15,False,151,94,21,18,0.3154514762866726,0.2744397499573591
150,16,0.5331493811902719,253,15,False,151,101,38,29,0.3547783280161946,0.4822514575901138
150,17,0.2571806322711479,233,15,False,151,82,24,19,0.33190424982580075,0.35924506945627105
150,18,0.6519973408510359,234,15,False,151,81,35,19,0.3294414778307435,0.4648402559806809
150,19,0.27198241489621194,303,15,False,151,101,19,19,0.38027079917809314,0.258940099020353
160,0,0.19545390015380204,286,15,False,161,105,15,14,0.33081167019512625,0.29497479308144897
160,1,0.4633655554460157,262,15,False,161,108,28,35,0.3264046227965062,0.39425145671335016
160,2,0.6939917796032218,238,15,False,161,75,60,23,0.30402709595113364,0.5473572114354562
160,3,0.19217322906506018,284,15,False,161,115,28,27,0.3413163489385057,0.3413345984438598
160,4,0.08125841162529751,350,15,False,161,92,6,6,0.3984524424185287,0.17568754584150217
160,5,0.078540803850316,323,15,False,161,115,22,21,0.35415931350662905,0.2581615080622967
160,6,0.47163345599991247,249,15,False,161,88,38,21,0.31575939219785043,0.45443353409126513
160,7,0.3939556693506271,280,15,False,161,114,39,34,0.3311978827860869,0.4497300165650258
160,8,0.591049295236975,267,15,False,161,104,25,22,0.3348191374138799,0.34692656227511787
160,9,0.5502518406408186,242,15,False,161,83,15,1,0.29341635828450296,0.4938683401807907
160,10,0.26466483704299715,321,15,False,161,103,14,24,0.3467380326537,0.24466843124305385
160,11,0.6624435753046807,256,15,False,161,99,57,16,0.31645649222608924,0.5178872788099496
160,12,0.5533399230809988,243,15,False,161,83,60,25,0.3655446766785024,0.5149608890163394
160,13,0.6803174867562156,259,15,False,161,98,67,19,0.29305886291034916,0.5497060130516292
160,14,0.6113352244679152,257,15,False,161,97,39,31,0.33322325035766315,0.47642474621138525
160,15,0.23048313121264574,288,15,False,161,99,21,19,0.30988926935779776,0.2697062591744865
160,16,0.4907654961264708,266,15,False,161,104,40,30,0.3511791434297279,0.4849937546946717
160,17,0.2338094964564823,247,15,False,161,84,24,19,0.32718879619121466,0.34880418760874815
160,18,0.4968122726049963,252,15,False,161,89,36,21,0.31990363068821004,0.4617969162930935
160,19,0.08387061131594115,325,15,False,161,107,20,22,0.3778239675484858,0.25202777774470436
170,0,0.3493039385007764,310,15,False,171,117,17,15,0.3269384340543541,0.294155200746218
170,1,0.223614440055233,284,15,False,171,120,29,37,0.32885020875945586,0.3948248163674121
170,2,0.5102964497594613,254,15,False,171,81,65,25,0.30395111913016754,0.546772923303442
170,3,0.15763826173295514,305,15,False,171,125,30,28,0.3355561258557027,0.3381001698688023
170,4,0.009697004274416651,372,15,False,171,99,8,6,0.39282070026827903,0.1760943000307771
170,5,0.581369127616951,342,15,False,171,121,26,23,0.3535549201116801,0.26565477681923694
170,6,0.6166172609677377,266,15,False,171,95,40,23,0.31042489203013357,0.45344218507496326
170,7,0.402227002673125,300,15,False,171,124,40,36,0.3277967049569792,0.4483441284734143
170,8,0.3253676331972153,287,15,False,171,114,26,24,0.3298706526762181,0.3436951626787891
170,9,0.610019635318306,254,15,False,171,85,17,1,0.2847135694910181,0.488861293738681
170,10,0.6375696132660531,340,15,False,171,110,15,24,0.3452345149989202,0.24754767494587457
170,11,0.6635445558879398,275,15,False,171,108,60,17,0.31065344526678,0.520106890316534
170,12,0.6831723307098855,258,15,False,171,88,64,26,0.3633441867220724,0.5169808372189391
170,13,0.6933574661043134,274,15,False,171,103,74,19,0.297160640485309,0.5488337502635888
170,14,0.5167531807255521,269,15,False,171,100,41,32,0.3290144556399177,0.4714388572466686
170,15,0.18264809659676368,305,15,False,171,104,22,20,0.30947314476876897,0.2664883685359883
170,16,0.4841258636828736,283,15,False,171,111,43,35,0.3555602208071354,0.4811942591276703
170,17,0.3591533921601558,266,15,False,171,93,25,20,0.32650681929728015,0.3501772058156916
170,18,0.6094487947910856,268,15,False,171,95,37,22,0.3176706845541505,0.4543208978750931
170,19,0.2949672246440834,346,15,False,171,116,24,23,0.38333282282867676,0.2624916569767967
180,0,0.6397519353970954,324,15,False,181,121,20,15,0.3308366326363714,0.3033619069153828
180,1,0.41824122893861115,300,15,False,181,127,30,39,0.32834928971657,0.393947382620689
180,2,0.6612402571662913,272,15,False,181,89,68,31,0.2960314611858358,0.5449848007661673
180,3,0.25473583067183947,323,15,False,181,133,31,31,0.3325885803987053,0.3323201717275647
180,4,0.06788399000414151,397,15,False,181,106,8,6,0.38633512862664776,0.17109608168992912
180,5,0.14815472462238632,362,15,False,181,126,26,24,0.3458936083654623,0.2606810548651178
180,6,0.5959395291804862,283,15,False,181,102,44,24,0.3068496033076877,0.45434014458539745
180,7,0.6505467688008577,312,15,False,181,127,42,36,0.3235696462489639,0.4460209321612639
180,8,0.16114575799629383,307,15,False,181,124,27,24,0.3253403313995597,0.34339733510232556
180,9,0.5677552257781235,270,15,False,181,91,18,1,0.27522576495427054,0.4879181113133906
180,10,0.1364797991668998,361,15,False,181,116,15,25,0.3389704193253403,0.24178352437625092
180,11,0.6298100300759112,292,15,False,181,115,63,17,0.3096120471282394,0.5154144111296418
180,12,0.6660184085868518,271,15,False,181,91,68,27,0.3636901354385067,0.5230840672174085
180,13,0.6020956152418607,289,15,False,181,108,78,19,0.2910466464800682,0.5474201308466317
180,14,0.7316405489726614,287,15,False,181,108,46,35,0.33006642997071545,0.47556237932718126
180,15,0.6468093604817423,318,15,False,181,107,23,20,0.31419754478736966,0.26703851576843085
180,16,0.4602034112889304,301,15,False,181,119,46,38,0.34756550043934675,0.4783372464414793
180,17,0.3347204506413014,283,15,False,181,99,25,23,0.3275099863151928,0.3474431335653152
180,18,0.5842065963559642,282,15,False,181,99,41,23,0.3153836149648237,0.46308593702890755
180,19,0.4241033030731899,368,15,False,181,124,25,24,0.3808069067092993,0.2635061636591606
190,0,0.18039614566728937,339,15,False,191,126,21,16,0.324723801415674,0.2984747063818282
190,1,0.43684147895176817,314,15,False,191,131,33,41,0.32525495449380065,0.3953278845092524
190,2,0.687149986922032,289,15,False,191,96,72,33,0.2915533828001176,0.5441129502303241
190,3,0.38269313619413525,338,15,False,191,137,34,32,0.33595378470961124,0.3358516546946626
190,4,0.035436297772464605,426,15,False,191,117,9,7,0.37893566657167194,0.16664982133653633
190,5,0.42469884576093586,381,15,False,191,135,27,24,0.3510421340769957,0.26429080778700387
190,6,0.3503879839077564,298,15,False,191,107,47,25,0.30260446288106013,0.44898650666775125
190,7,0.5004031188986999,328,15,False,191,133,44,37,0.31841726081596117,0.44334292137867076
190,8,0.277935225923117,321,15,False,191,128,27,25,0.3228729018487681,0.33860492403050696
190,9,0.5748084793551197,287,15,False,191,98,21,1,0.27720522076422793,0.4830961363488082
190,10,0.37275325135146054,381,15,False,191,122,15,26,0.33647573140312836,0.23962110799379924
190,11,0.6225232177392842,311,15,False,191,124,65,19,0.30840124424132104,0.5095314781799211
190,12,0.6645894380812056,285,15,False,191,95,71,28,0.3650796216548033,0.5202736329640725
190,13,0.7189474686805212,302,15,False,191,111,84,19,0.28731788241549067,0.5533861451582441
190,14,0.6353382595185214,302,15,False,191,114,49,37,0.3240769514856497,0.4747726419818198
190,15,0.2167289653591077,337,15,False,191,116,23,21,0.3135789118503608,0.2625465838633771
190,16,0.5915000081415794,316,15,False,191,124,51,38,0.35161812459187863,0.47862117012476735
190,17,0.2553819780415504,304,15,False,191,110,26,28,0.3281394358742658,0.3429227158355758
190,18,0.5471646967880983,300,15,False,191,107,43,27,0.3173467374370724,0.46183844562989756
190,19,0.1525774024923795,391,15,False,191,130,25,25,0.3737257614873007,0.25327076044652463
